start,end,score,event,action_score,mean_flow,center_ratio,ball_speed,team_presence,why
1315.6,1326.6,1.0,passes,1.6190331751667104,2.689523935317993,0.631616990309221,83.10150135761717,0.10195476132188405,keep
1321.61,1332.61,1.0,passes,1.6115739222194216,2.7723677158355713,0.5995170105476129,75.07663072862734,0.10650418187450475,keep
351.06,362.06,1.0,passes,1.611362173177043,2.5306029319763184,0.6283237546492649,86.3563607366148,0.07955987542060294,keep
777.64,788.64,1.0,passes,1.5943340538621595,2.7998619079589844,0.6016694456192433,93.34374471250672,0.04184478619689813,keep
1301.35,1312.35,1.0,passes,1.5937625028870999,2.431849956512451,0.581042000866866,145.31031170056434,0.061231317830757345,keep
2015.35,2026.35,1.0,passes,1.5900415488273285,2.752817392349243,0.5611058643869964,109.34688165471592,0.07775474111901136,keep
332.06,343.06,1.0,passes,1.5895803885293187,1.9977130889892578,0.5570811148874398,106.61758299880343,0.08480707946993991,keep
1740.55,1751.55,1.0,passes,1.585934814279435,2.221557378768921,0.5575654993297986,70.32749440908552,0.0666903583502288,keep
2412.42,2423.42,1.0,passes,1.585873097539688,2.5687901973724365,0.5743234041033526,118.60330208776367,0.04847868397253678,keep
3114.54,3121.88,1.0,passes,1.5830644354998842,2.909604072570801,0.5502302886348782,165.83210859610585,0.046680997168711706,keep
1768.43,1779.43,1.0,passes,1.5825785388701776,2.5916051864624023,0.5638081517131642,134.14500739258065,0.04448466221895452,keep
1396.62,1407.62,1.0,passes,1.5806604011635792,2.165505886077881,0.5258771836923871,137.90449054197455,0.08286138901337661,keep
2271.52,2282.52,1.0,passes,1.5799763639647133,2.3866779804229736,0.544638393967957,189.64455748685896,0.05779987406910898,keep
1958.22,1969.22,1.0,passes,1.579108922451265,2.335357427597046,0.505176923667156,57.220512427124035,0.09209493267972582,keep
2030.6,2041.6,1.0,passes,1.579083384121351,2.61203932762146,0.5384768939918019,96.01326456869275,0.04968679999399319,keep
2297.9,2308.9,1.0,passes,1.5790812627528674,2.655761957168579,0.5507438153280483,82.03430306772316,0.03507979163665213,keep
962.17,973.17,1.0,passes,1.5782082526845393,2.1959404945373535,0.5528361040881377,84.87525739479395,0.0381665120138046,keep
2260.64,2271.64,1.0,passes,1.57808998173046,2.9159324169158936,0.5650984727113202,152.47688568762496,0.021492603312398103,keep
1899.96,1910.96,1.0,passes,1.577764528165991,2.6945436000823975,0.5663513729173655,132.64280280933687,0.02273145191778156,keep
1667.54,1678.54,1.0,passes,1.5776270827728875,2.7601897716522217,0.5428843452168228,93.99127986869658,0.05109578643780981,keep
2277.52,2288.52,1.0,passes,1.577161136129369,2.3536484241485596,0.5407695476072472,159.43150644663575,0.0504561741874466,keep
2670.72,2681.72,1.0,passes,1.5769044377159904,2.7951483726501465,0.5487993709037791,134.85508544649758,0.03712721828214497,keep
3098.54,3109.54,1.0,passes,1.576887473825823,2.557626247406006,0.5473738824961537,105.44935511846607,0.035163308263111495,keep
3050.91,3061.91,1.0,passes,1.5767137430510756,2.570650577545166,0.5407998846747615,104.89803441283419,0.04086506371434317,keep
1694.67,1705.67,1.0,passes,1.576103451710084,2.504380941390991,0.5308016338044567,132.3508909494646,0.0613965701791208,keep
1475.26,1486.26,1.0,passes,1.5757517392977216,2.015894651412964,0.5485759747418698,112.97697906313773,0.030268500775598443,keep
325.56,336.56,1.0,passes,1.5741829749354184,3.204190731048584,0.5381125778684844,100.1044638831958,0.03882371095399408,keep
1952.22,1963.22,1.0,passes,1.574037708781103,2.5202527046203613,0.5090434463772576,82.14979109195636,0.07540634903644572,keep
583.1,594.1,1.0,passes,1.574010829439528,2.1853785514831543,0.5419343932119413,73.27264480502352,0.03691154733834676,keep
244.42,255.42,1.0,passes,1.5737758289228878,2.587920904159546,0.5542056814781656,89.71279939055509,0.02068005176005934,keep
1287.35,1298.35,1.0,passes,1.5736863482491021,2.883969306945801,0.5501816518355509,138.19166072526448,0.02536986194893269,keep
1704.3,1715.3,1.0,passes,1.57353117305707,2.7894701957702637,0.5278610807006132,103.31191152318817,0.05525256095875688,keep
2246.14,2257.14,1.0,passes,1.573354421203613,2.8861327171325684,0.5480169330215,140.07848996095987,0.02040910440688749,keep
2338.53,2349.53,1.0,passes,1.5728613319217664,2.9808349609375,0.516399963822369,117.19937882036858,0.06601335077098573,keep
2834.12,2845.12,1.0,passes,1.5725676690141202,2.7961275577545166,0.5449117485654164,78.96811440881277,0.027313342852711094,keep
